                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.00274,                      1,                      1,                0.55176,               7.14e-06,               7.14e-06,               7.14e-06
                      2,                0.02135,                      1,                      1,                0.55176,             2.1208e-05,             2.1208e-05,             2.1208e-05
                      3,                0.06069,                      1,                      1,                0.55176,             3.4993e-05,             3.4993e-05,             3.4993e-05
                      4,                0.06543,                      1,                      1,                0.55176,             4.8496e-05,             4.8496e-05,             4.8496e-05
                      5,                0.09314,                      1,                      1,                0.55127,             6.1715e-05,             6.1715e-05,             6.1715e-05
                      6,                0.01875,                      1,                      1,                0.55127,             7.4652e-05,             7.4652e-05,             7.4652e-05
                      7,                0.04676,                      1,                      1,                0.55127,             8.7306e-05,             8.7306e-05,             8.7306e-05
                      8,                0.03693,                      1,                      1,                0.55127,             9.9678e-05,             9.9678e-05,             9.9678e-05
                      9,                0.00652,                      1,                      1,                0.55127,             0.00011177,             0.00011177,             0.00011177
                     10,                0.01591,                      1,                      1,                0.55127,             0.00012357,             0.00012357,             0.00012357
                     11,                0.00711,                      1,                      1,                0.55127,              0.0001351,              0.0001351,              0.0001351
                     12,                0.08227,                      1,                      1,                0.55127,             0.00014634,             0.00014634,             0.00014634
                     13,                0.01199,                      1,                      1,                0.55127,             0.00015729,             0.00015729,             0.00015729
                     14,                0.01524,                      1,                      1,                0.55127,             0.00016797,             0.00016797,             0.00016797
                     15,                0.02874,                      1,                      1,                0.55127,             0.00017836,             0.00017836,             0.00017836
                     16,                0.03844,                      1,                      1,                0.55127,             0.00018847,             0.00018847,             0.00018847
                     17,                0.06004,                      1,                      1,                0.55127,              0.0001983,              0.0001983,              0.0001983
                     18,                0.19192,                      1,                      1,                0.55127,             0.00020784,             0.00020784,             0.00020784
                     19,                0.00219,                      1,                      1,                0.55127,              0.0002171,              0.0002171,              0.0002171
                     20,                0.14793,                      1,                      1,                0.55127,             0.00022608,             0.00022608,             0.00022608
                     21,                0.05223,                      1,                      1,                0.55127,             0.00023478,             0.00023478,             0.00023478
                     22,                0.04354,                      1,                      1,                0.55127,             0.00024319,             0.00024319,             0.00024319
                     23,                0.00474,                      1,                      1,                0.55127,             0.00025132,             0.00025132,             0.00025132
                     24,                 0.0151,                      1,                      1,                0.55127,             0.00025917,             0.00025917,             0.00025917
                     25,                0.00336,                      1,                      1,                0.55127,             0.00026673,             0.00026673,             0.00026673
                     26,                0.01028,                      1,                      1,                0.55127,             0.00027402,             0.00027402,             0.00027402
                     27,                0.06223,                      1,                      1,                0.55127,             0.00028101,             0.00028101,             0.00028101
                     28,                0.00263,                      1,                      1,                0.55127,             0.00028773,             0.00028773,             0.00028773
                     29,                  0.104,                      1,                      1,                0.55176,             0.00029417,             0.00029417,             0.00029417
                     30,                0.00462,                      1,                      1,                0.55176,             0.00030032,             0.00030032,             0.00030032
                     31,                0.06028,                      1,                      1,                0.55176,             0.00030618,             0.00030618,             0.00030618
                     32,                0.00766,                      1,                      1,                0.55176,             0.00031177,             0.00031177,             0.00031177
                     33,                0.00108,                      1,                      1,                0.55176,             0.00031707,             0.00031707,             0.00031707
                     34,                0.18259,                      1,                      1,                0.55176,             0.00032209,             0.00032209,             0.00032209
                     35,                0.00439,                      1,                      1,                0.55176,             0.00032683,             0.00032683,             0.00032683
                     36,                0.00242,                      1,                      1,                0.55127,             0.00033129,             0.00033129,             0.00033129
                     37,                0.00829,                      1,                      1,                0.55127,             0.00033546,             0.00033546,             0.00033546
                     38,                0.00637,                      1,                      1,                0.55176,             0.00033935,             0.00033935,             0.00033935
                     39,                  0.023,                      1,                      1,                0.55127,             0.00034295,             0.00034295,             0.00034295
                     40,                0.00347,                      1,                      1,                0.55127,             0.00034628,             0.00034628,             0.00034628
                     41,                0.01929,                      1,                      1,                0.55127,             0.00034932,             0.00034932,             0.00034932
                     42,                 0.0228,                      1,                      1,                0.55127,             0.00035208,             0.00035208,             0.00035208
                     43,                0.00059,                      1,                      1,                0.55127,             0.00035455,             0.00035455,             0.00035455
                     44,                0.00083,                      1,                      1,                0.55127,             0.00035674,             0.00035674,             0.00035674
                     45,                0.23162,                      1,                      1,                0.55127,             0.00035865,             0.00035865,             0.00035865
                     46,                0.00148,                      1,                      1,                0.55127,             0.00036028,             0.00036028,             0.00036028
                     47,                0.03106,                      1,                      1,                0.55127,             0.00036163,             0.00036163,             0.00036163
                     48,                0.11968,                      1,                      1,                0.55127,             0.00036269,             0.00036269,             0.00036269
                     49,                0.00368,                      1,                      1,                0.55127,             0.00036347,             0.00036347,             0.00036347
                     50,                0.00488,                      1,                      1,                0.55127,             0.00036396,             0.00036396,             0.00036396
                     51,                0.13093,                      1,                      1,                0.55127,             0.00036057,             0.00036057,             0.00036057
                     52,                  7e-05,                      1,                      1,                0.55127,              0.0003535,              0.0003535,              0.0003535
                     53,                0.04974,                      1,                      1,                0.55127,             0.00034643,             0.00034643,             0.00034643
                     54,                 0.0005,                      1,                      1,                0.55127,             0.00033936,             0.00033936,             0.00033936
                     55,                0.00035,                      1,                      1,                0.55127,              0.0003323,              0.0003323,              0.0003323
                     56,                0.02187,                      1,                      1,                0.55127,             0.00032523,             0.00032523,             0.00032523
                     57,                0.05683,                      1,                      1,                0.55127,             0.00031816,             0.00031816,             0.00031816
                     58,                0.00277,                      1,                      1,                0.55127,             0.00031109,             0.00031109,             0.00031109
                     59,                0.00048,                      1,                      1,                0.55127,             0.00030402,             0.00030402,             0.00030402
                     60,                0.15186,                      1,                      1,                0.55127,             0.00029695,             0.00029695,             0.00029695
                     61,                0.00015,                      1,                      1,                0.55127,             0.00028988,             0.00028988,             0.00028988
                     62,                 0.0227,                      1,                      1,                0.55127,             0.00028282,             0.00028282,             0.00028282
                     63,                0.00127,                      1,                      1,                0.55127,             0.00027575,             0.00027575,             0.00027575
                     64,                0.06007,                      1,                      1,                0.55127,             0.00026868,             0.00026868,             0.00026868
                     65,                0.00463,                      1,                      1,                0.55127,             0.00026161,             0.00026161,             0.00026161
                     66,                 0.0011,                      1,                      1,                0.55127,             0.00025454,             0.00025454,             0.00025454
                     67,                0.00334,                      1,                      1,                0.55127,             0.00024747,             0.00024747,             0.00024747
                     68,                0.09907,                      1,                      1,                0.55127,              0.0002404,              0.0002404,              0.0002404
                     69,                0.00052,                      1,                      1,                0.55127,             0.00023334,             0.00023334,             0.00023334
                     70,                0.15812,                      1,                      1,                0.55127,             0.00022627,             0.00022627,             0.00022627
                     71,                0.06932,                      1,                      1,                0.55127,              0.0002192,              0.0002192,              0.0002192
                     72,                0.04841,                      1,                      1,                0.55127,             0.00021213,             0.00021213,             0.00021213
                     73,                0.00032,                      1,                      1,                0.55127,             0.00020506,             0.00020506,             0.00020506
                     74,                0.00196,                      1,                      1,                0.55127,             0.00019799,             0.00019799,             0.00019799
                     75,                  0.011,                      1,                      1,                0.55127,             0.00019092,             0.00019092,             0.00019092
                     76,                0.00066,                      1,                      1,                0.55127,             0.00018385,             0.00018385,             0.00018385
                     77,                 0.0051,                      1,                      1,                0.55127,             0.00017679,             0.00017679,             0.00017679
                     78,                0.03149,                      1,                      1,                0.55127,             0.00016972,             0.00016972,             0.00016972
                     79,                0.03023,                      1,                      1,                0.55127,             0.00016265,             0.00016265,             0.00016265
                     80,                0.00455,                      1,                      1,                0.55127,             0.00015558,             0.00015558,             0.00015558
                     81,                0.02566,                      1,                      1,                0.55127,             0.00014851,             0.00014851,             0.00014851
                     82,                0.00738,                      1,                      1,                0.55127,             0.00014144,             0.00014144,             0.00014144
                     83,                0.04994,                      1,                      1,                0.55127,             0.00013437,             0.00013437,             0.00013437
                     84,                0.00267,                      1,                      1,                0.55127,             0.00012731,             0.00012731,             0.00012731
                     85,                0.02268,                      1,                      1,                0.55127,             0.00012024,             0.00012024,             0.00012024
                     86,                0.19132,                      1,                      1,                0.55127,             0.00011317,             0.00011317,             0.00011317
                     87,                0.02752,                      1,                      1,                0.55127,              0.0001061,              0.0001061,              0.0001061
                     88,                0.00022,                      1,                      1,                0.55127,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.00029,                      1,                      1,                0.55127,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.00093,                      1,                      1,                0.55127,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.00695,                      1,                      1,                0.55127,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.04335,                      1,                      1,                0.55127,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.00787,                      1,                      1,                0.55127,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.02353,                      1,                      1,                0.55127,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.02478,                      1,                      1,                0.55127,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                 0.0276,                      1,                      1,                0.55127,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.00316,                      1,                      1,                0.55127,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.00011,                      1,                      1,                0.55127,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.00186,                      1,                      1,                0.55127,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.05972,                      1,                      1,                0.55127,             1.4209e-05,             1.4209e-05,             1.4209e-05
